File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey.Target.cs,15,10,7,0,4,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdysseyEditor.Target.cs,15,10,7,0,4,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\LissasOdyssey.cpp,7,3,1,0,3,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\LissasOdysseyGameModeBase.cpp,8,1,0,0,6,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\LissasOdyssey.h,7,2,0,0,4,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\LissasOdysseyGameModeBase.h,18,9,2,0,5,0,4,15,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\LissasOdyssey.Build.cs,24,10,8,0,8,0,6,53,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterBase.cpp,50,27,13,2,12,0,11,49,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterBase.h,43,22,9,0,13,0,8,56,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,237,159,94,22,43,4,35,228,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.h,87,54,27,0,24,2,9,86,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Foes\Boss.cpp,129,102,54,19,26,1,1,18,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Foes\Foe.cpp,241,171,98,24,52,3,18,113,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Foes\Boss.h,84,54,23,0,26,0,4,48,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Foes\Foe.h,171,110,49,0,51,0,10,98,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Fylgja\Fylgja.cpp,161,111,59,9,28,2,22,122,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Fylgja\Fylgja.h,54,31,13,0,15,0,8,52,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Lyssa\Lyssa.cpp,485,321,169,33,70,10,94,443,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\Lyssa\Lyssa.h,158,100,50,0,37,0,21,87,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\GameModes\LevelGameMode.cpp,473,332,185,57,90,1,51,223,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\GameModes\MainGameMode.cpp,597,453,294,54,102,4,42,188,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\GameModes\LevelGameMode.h,131,92,38,0,34,0,5,44,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\GameModes\MainGameMode.h,257,173,92,0,62,1,22,176,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Minimap\Minimap.cpp,155,113,71,15,25,0,17,128,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Minimap\MinimapCorner.cpp,54,33,18,5,11,0,10,54,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Minimap\Minimap.h,70,44,21,0,19,0,7,40,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Minimap\MinimapCorner.h,48,30,13,0,13,0,5,36,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Pickups\Pickup.cpp,58,36,20,2,14,0,8,60,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Pickups\PickupLife.cpp,23,12,5,1,8,0,3,26,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Pickups\PickupScore.cpp,25,12,5,1,10,0,3,26,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Pickups\Pickup.h,47,25,11,0,13,0,9,76,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Pickups\PickupLife.h,36,16,6,0,11,0,9,57,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Pickups\PickupScore.h,36,18,7,0,12,0,6,33,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\SaveSlots\MainSaveGame.cpp,10,6,2,0,2,0,2,16,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\SaveSlots\MainSaveGame.h,89,68,29,0,17,0,4,15,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerBase.cpp,69,47,25,5,12,2,10,74,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerDialogue.cpp,110,73,38,9,22,3,15,78,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerFoe.cpp,49,38,18,5,8,0,3,36,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerFylgja.cpp,50,28,12,3,7,0,15,60,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerGate.cpp,37,28,12,4,6,0,3,36,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerGateWithCondition.cpp,47,38,18,4,6,0,3,36,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerBase.h,53,33,15,0,15,1,5,43,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerDialogue.h,73,37,16,0,19,0,17,87,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerFoe.h,39,22,9,0,11,0,6,30,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerFylgja.h,36,18,7,0,10,0,8,38,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerGate.h,38,21,9,0,11,0,6,30,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Triggers\CustomTriggerGateWithCondition.h,30,16,6,0,8,0,6,30,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\UI\HUD_BossInfo.cpp,72,54,24,5,13,0,5,29,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\UI\HUD_BossInfo.h,46,27,12,0,13,0,6,27,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\ActorWithMeshBase.cpp,30,15,8,0,9,0,6,52,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\GameConstants.cpp,89,64,47,0,19,0,6,20,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\GameEnums.cpp,12,7,2,0,4,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\PositionReporter.cpp,29,17,9,0,7,0,5,45,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\RotateOverTime.cpp,31,16,8,0,9,0,6,57,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\ActorWithMeshBase.h,31,17,6,0,9,0,5,40,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\GameConstants.h,96,67,49,0,19,0,10,26,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\GameEnums.h,47,31,18,0,13,1,3,7,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\PositionReporter.h,28,15,5,0,10,0,3,15,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\RotateOverTime.h,31,16,6,0,11,0,4,27,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Libraries\LibUtilFunctions.cpp,5,1,0,0,3,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Libraries\LibUtilFunctions.h,18,9,2,0,5,0,4,15,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Structures\StructDialogue.cpp,8,4,1,0,3,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Structures\StructTextTrad.cpp,7,4,1,0,2,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Structures\StructTextureData.cpp,10,5,2,0,4,0,1,12,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Structures\StructDialogue.h,34,17,5,0,10,0,7,26,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Structures\StructTextTrad.h,32,15,5,0,10,0,7,26,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Utils\Structures\StructTextureData.h,29,14,4,0,9,0,6,26,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\FinishArea.cpp,47,32,16,3,10,0,5,44,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\Gate.cpp,44,26,13,1,13,0,5,47,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\HindranceRock.cpp,61,37,20,3,12,0,12,71,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\LevelPortal.cpp,179,149,96,21,22,0,8,63,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\Wall.cpp,33,16,9,0,11,0,6,50,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\FinishArea.h,26,16,6,0,7,0,3,18,0,0
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\Gate.h,40,24,10,0,12,0,4,30,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\HindranceRock.h,45,23,9,0,13,0,9,56,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\LevelPortal.h,68,43,18,0,20,0,5,40,1,12
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\WorldAssets\Wall.h,31,18,7,0,9,0,4,30,1,12
